UNDEFINED0,UNDEFINED0,0
Dominican Republic,Mobile - Orange,1829884
Dominican Republic,Mobile - Orange,1829885
Dominican Republic,Mobile - Orange,1829886
Dominican Republic,Mobile - Orange,1829887
Dominican Republic,Mobile - Orange,1829889
Dominican Republic,Mobile - Orange,1829890
Dominican Republic,Mobile - Orange,1829891
Dominican Republic,Mobile - Orange,1829892
Dominican Republic,Mobile - Orange,1829898
Dominican Republic,Mobile - Orange,1829901
Dominican Republic,Mobile - Orange,1829902
Dominican Republic,Mobile - Orange,1829903
Dominican Republic,Mobile - Orange,1829904
Dominican Republic,Mobile - Orange,1829905
Dominican Republic,Mobile - Orange,1829906
Dominican Republic,Mobile - Orange,1829907
Dominican Republic,Mobile - Orange,1829908
Dominican Republic,Mobile - Orange,1829909
Dominican Republic,Mobile - Orange,1829910
Dominican Republic,Mobile - Orange,1829912
Dominican Republic,Mobile - Orange,1829913
Dominican Republic,Mobile - Orange,1829914
Dominican Republic,Mobile - Orange,1829915
Dominican Republic,Mobile - Orange,1829916
Dominican Republic,Mobile - Orange,1829917
Dominican Republic,Mobile - Orange,1829918
Dominican Republic,Mobile - Orange,1829919
Dominican Republic,Mobile - Orange,182992
Dominican Republic,Mobile - Orange,1829930
Dominican Republic,Mobile - Orange,1829932
Dominican Republic,Mobile - Orange,1829933
Dominican Republic,Mobile - Orange,1829934
Dominican Republic,Mobile - Orange,1829936
Dominican Republic,Mobile - Orange,1829937
Dominican Republic,Mobile - Orange,1829938
Dominican Republic,Mobile - Orange,1829939
Dominican Republic,Mobile - Orange,1829941
Dominican Republic,Mobile - Orange,1829942
Dominican Republic,Mobile - Orange,1829943
Dominican Republic,Mobile - Orange,1829944
Dominican Republic,Mobile - Orange,1829945
Dominican Republic,Mobile - Orange,1829970
Dominican Republic,Mobile - Orange,1829979
Dominican Republic,Mobile - Orange,1829987
Dominican Republic,Mobile - Orange,1829988
Dominican Republic,Mobile - Orange,1829989
Dominican Republic,Mobile - Orange,1829990
Dominican Republic,Mobile - Orange,1829993
Dominican Republic,Mobile - Orange,1829994
Dominican Republic,Mobile - Orange,1849607
Dominican Republic,Mobile - Orange,1849642
Dominican Republic,Mobile - Orange,1849707
Dominican Republic,Mobile - Orange,1849720
Dominican Republic,Mobile - Orange,1849763
Dominican Republic,Mobile - Orange,1849785
Dominican Republic,Mobile - Orange,1849802
Dominican Republic,Mobile - Orange,1849803
Dominican Republic,Mobile - Orange,1849804
Dominican Republic,Mobile - Orange,1849806
Dominican Republic,Mobile - Orange,1849815
Dominican Republic,Mobile - Orange,1849816
Dominican Republic,Mobile - Orange,1849817
Dominican Republic,Mobile - Orange,1849845
Dominican Republic,Mobile - Orange,1849846
Dominican Republic,Mobile - Orange,1849847
Dominican Republic,Mobile - Orange,1849848
Dominican Republic,Mobile - Orange,184985
Dominican Republic,Mobile - Orange,1849860
Dominican Republic,Mobile - Orange,1849861
Dominican Republic,Mobile - Orange,1849862
Dominican Republic,Mobile - Orange,1849863
Dominican Republic,Mobile - Orange,1849864
Dominican Republic,Mobile - Orange,1849865
Dominican Republic,Mobile - Orange,1849867
Dominican Republic,Mobile - Orange,1849868
Dominican Republic,Mobile - Orange,1849869
Dominican Republic,Mobile - Orange,1849873
Dominican Republic,Mobile - Orange,1849875
Dominican Republic,Mobile - Orange,1849876
Dominican Republic,Mobile - Orange,1849878
Dominican Republic,Mobile - Orange,1849879
Dominican Republic,Mobile - Orange,1849880
Dominican Republic,Mobile - Orange,1849881
Dominican Republic,Mobile - Orange,1849882
Dominican Republic,Mobile - Orange,1849883
Dominican Republic,Mobile - Orange,1849884
Dominican Republic,Mobile - Orange,1849885
Dominican Republic,Mobile - Orange,1849886
Dominican Republic,Mobile - Orange,1849889
Dominican Republic,Mobile - Orange,1849912
Dominican Republic,Mobile - Other Carriers,1809204
Dominican Republic,Mobile - Other Carriers,1809280
Dominican Republic,Mobile - Other Carriers,1809281
Dominican Republic,Mobile - Other Carriers,1809282
Dominican Republic,Mobile - Other Carriers,1809292
Dominican Republic,Mobile - Other Carriers,1809293
Dominican Republic,Mobile - Other Carriers,1809301
Dominican Republic,Mobile - Other Carriers,1809310
Dominican Republic,Mobile - Other Carriers,1809321
Dominican Republic,Mobile - Other Carriers,1809322
Dominican Republic,Mobile - Other Carriers,1809323
Dominican Republic,Mobile - Other Carriers,1809324
Dominican Republic,Mobile - Other Carriers,1809325
Dominican Republic,Mobile - Other Carriers,1809326
Dominican Republic,Mobile - Other Carriers,1809327
Dominican Republic,Mobile - Other Carriers,1809340
Dominican Republic,Mobile - Other Carriers,1809341
Dominican Republic,Mobile - Other Carriers,1809342
Dominican Republic,Mobile - Other Carriers,1809343
Dominican Republic,Mobile - Other Carriers,1809344
Dominican Republic,Mobile - Other Carriers,1809345
Dominican Republic,Mobile - Other Carriers,1809348
Dominican Republic,Mobile - Other Carriers,1809355
Dominican Republic,Mobile - Other Carriers,1809366
Dominican Republic,Mobile - Other Carriers,18094701
Dominican Republic,Mobile - Other Carriers,18094702
Dominican Republic,Mobile - Other Carriers,18094703
Dominican Republic,Mobile - Other Carriers,18094704
Dominican Republic,Mobile - Other Carriers,18094705
Dominican Republic,Mobile - Other Carriers,18094706
Dominican Republic,Mobile - Other Carriers,18094707
Dominican Republic,Mobile - Other Carriers,18094708
Dominican Republic,Mobile - Other Carriers,[phone]
Dominican Republic,Mobile - Other Carriers,18095157
Dominican Republic,Mobile - Other Carriers,18095158
Dominican Republic,Mobile - Other Carriers,18095159
Dominican Republic,Mobile - Other Carriers,1809624
Dominican Republic,Mobile - Other Carriers,1809628
Dominican Republic,Mobile - Other Carriers,1809629
Dominican Republic,Mobile - Other Carriers,1809630
Dominican Republic,Mobile - Other Carriers,1809631
Dominican Republic,Mobile - Other Carriers,1809632
Dominican Republic,Mobile - Other Carriers,1809634
Dominican Republic,Mobile - Other Carriers,1809635
Dominican Republic,Mobile - Other Carriers,1809637
Dominican Republic,Mobile - Other Carriers,1809639
Dominican Republic,Mobile - Other Carriers,180964
Dominican Republic,Mobile - Other Carriers,1809650
Dominican Republic,Mobile - Other Carriers,1809651
Dominican Republic,Mobile - Other Carriers,1809652
Dominican Republic,Mobile - Other Carriers,1809656
Dominican Republic,Mobile - Other Carriers,1809658
Dominican Republic,Mobile - Other Carriers,1809659
Dominican Republic,Mobile - Other Carriers,1809874
Dominican Republic,Mobile - Other Carriers,1809928
Dominican Republic,Mobile - Other Carriers,1809929
Dominican Republic,Mobile - Other Carriers,1809932
Dominican Republic,Mobile - Other Carriers,1809938
Dominican Republic,Mobile - Other Carriers,1809939
Dominican Republic,Mobile - Other Carriers,1809940
Dominican Republic,Mobile - Other Carriers,1809941
Dominican Republic,Mobile - Other Carriers,1809942
Dominican Republic,Mobile - Other Carriers,1809943
Dominican Republic,Mobile - Other Carriers,1809944
Dominican Republic,Mobile - Other Carriers,1809945
Dominican Republic,Mobile - Other Carriers,1809946
Dominican Republic,Mobile - Other Carriers,1809990
Dominican Republic,Mobile - Other Carriers,1809992
Dominican Republic,Mobile - Other Carriers,1809999
Dominican Republic,Mobile - Other Carriers,1829223
Dominican Republic,Mobile - Other Carriers,1829710
Dominican Republic,Mobile - Other Carriers,1849710
Dominican Republic,Mobile - Verizon,1809201
Dominican Republic,Mobile - Verizon,1809203
Dominican Republic,Mobile - Verizon,1809205
Dominican Republic,Mobile - Verizon,1809206
Dominican Republic,Mobile - Verizon,1809207
Dominican Republic,Mobile - Verizon,1809208
Dominican Republic,Mobile - Verizon,1809209
Dominican Republic,Mobile - Verizon,1809210
Dominican Republic,Mobile - Verizon,1809212
Dominican Republic,Mobile - Verizon,1809214
Dominican Republic,Mobile - Verizon,18092223
Dominican Republic,Mobile - Verizon,18092224
Dominican Republic,Mobile - Verizon,18092225
Dominican Republic,Mobile - Verizon,1809223
Dominican Republic,Mobile - Verizon,1809224
Dominican Republic,Mobile - Verizon,1809225
Dominican Republic,Mobile - Verizon,1809228
Dominican Republic,Mobile - Verizon,1809229
Dominican Republic,Mobile - Verizon,1809230
Dominican Republic,Mobile - Verizon,1809232
Dominican Republic,Mobile - Verizon,1809235
Dominican Republic,Mobile - Verizon,18092480
Dominican Republic,Mobile - Verizon,18092482
Dominican Republic,Mobile - Verizon,18092484
Dominican Republic,Mobile - Verizon,18092485
Dominican Republic,Mobile - Verizon,18092486
Dominican Republic,Mobile - Verizon,18092487
Dominican Republic,Mobile - Verizon,18092488
Dominican Republic,Mobile - Verizon,1809249
Dominican Republic,Mobile - Verizon,1809250
Dominican Republic,Mobile - Verizon,1809251
Dominican Republic,Mobile - Verizon,1809252
Dominican Republic,Mobile - Verizon,1809253
Dominican Republic,Mobile - Verizon,1809254
Dominican Republic,Mobile - Verizon,1809256
Dominican Republic,Mobile - Verizon,1809257
Dominican Republic,Mobile - Verizon,1809258
Dominican Republic,Mobile - Verizon,1809259
Dominican Republic,Mobile - Verizon,1809260
Dominican Republic,Mobile - Verizon,1809264
Dominican Republic,Mobile - Verizon,18092651
Dominican Republic,Mobile - Verizon,18092652
Dominican Republic,Mobile - Verizon,18092653
Dominican Republic,Mobile - Verizon,18092654
Dominican Republic,Mobile - Verizon,18092655
Dominican Republic,Mobile - Verizon,18092656
Dominican Republic,Mobile - Verizon,18092657
Dominican Republic,Mobile - Verizon,18092658
Dominican Republic,Mobile - Verizon,18092659
Dominican Republic,Mobile - Verizon,1809266
Dominican Republic,Mobile - Verizon,1809267
Dominican Republic,Mobile - Verizon,1809268
Dominican Republic,Mobile - Verizon,1809269
Dominican Republic,Mobile - Verizon,1809270
Dominican Republic,Mobile - Verizon,1809271
Dominican Republic,Mobile - Verizon,1809272
Dominican Republic,Mobile - Verizon,1809283
Dominican Republic,Mobile - Verizon,1809284
Dominican Republic,Mobile - Verizon,1809297
Dominican Republic,Mobile - Verizon,1809298
Dominican Republic,Mobile - Verizon,1809299
Dominican Republic,Mobile - Verizon,1809313
Dominican Republic,Mobile - Verizon,1809330
Dominican Republic,Mobile - Verizon,1809350
Dominican Republic,Mobile - Verizon,1809351
Dominican Republic,Mobile - Verizon,1809352
Dominican Republic,Mobile - Verizon,1809353
Dominican Republic,Mobile - Verizon,1809354
Dominican Republic,Mobile - Verizon,1809356
Dominican Republic,Mobile - Verizon,1809357
Dominican Republic,Mobile - Verizon,1809358
Dominican Republic,Mobile - Verizon,1809359
Dominican Republic,Mobile - Verizon,1809360
Dominican Republic,Mobile - Verizon,1809361
Dominican Republic,Mobile - Verizon,1809370
Dominican Republic,Mobile - Verizon,1809371
Dominican Republic,Mobile - Verizon,1809374
Dominican Republic,Mobile - Verizon,1809376
Dominican Republic,Mobile - Verizon,1809377
Dominican Republic,Mobile - Verizon,1809383
Dominican Republic,Mobile - Verizon,1809386
Dominican Republic,Mobile - Verizon,1809387
Dominican Republic,Mobile - Verizon,1809389
Dominican Republic,Mobile - Verizon,180939
Dominican Republic,Mobile - Verizon,1809406
Dominican Republic,Mobile - Verizon,1809424
Dominican Republic,Mobile - Verizon,1809425
Dominican Republic,Mobile - Verizon,1809426
Dominican Republic,Mobile - Verizon,1809427
Dominican Republic,Mobile - Verizon,1809428
Dominican Republic,Mobile - Verizon,1809429
Dominican Republic,Mobile - Verizon,1809451
Dominican Republic,Mobile - Verizon,1809452
Dominican Republic,Mobile - Verizon,1809453
Dominican Republic,Mobile - Verizon,1809454
Dominican Republic,Mobile - Verizon,1809456
Dominican Republic,Mobile - Verizon,1809457
Dominican Republic,Mobile - Verizon,1809458
Dominican Republic,Mobile - Verizon,1809459
Dominican Republic,Mobile - Verizon,1809460
Dominican Republic,Mobile - Verizon,1809461
Dominican Republic,Mobile - Verizon,1809462
Dominican Republic,Mobile - Verizon,1809463
Dominican Republic,Mobile - Verizon,1809464
Dominican Republic,Mobile - Verizon,1809465
Dominican Republic,Mobile - Verizon,18094670
Dominican Republic,Mobile - Verizon,18094671
Dominican Republic,Mobile - Verizon,18094672
Dominican Republic,Mobile - Verizon,18094673
Dominican Republic,Mobile - Verizon,18094674
Dominican Republic,Mobile - Verizon,18094675
Dominican Republic,Mobile - Verizon,18094676
Dominican Republic,Mobile - Verizon,18094677
Dominican Republic,Mobile - Verizon,1809474
Dominican Republic,Mobile - Verizon,1809477
Dominican Republic,Mobile - Verizon,1809478
Dominican Republic,Mobile - Verizon,1809479
Dominican Republic,Mobile - Verizon,1809480
Dominican Republic,Mobile - Verizon,1809481
Dominican Republic,Mobile - Verizon,1809484
Dominican Republic,Mobile - Verizon,1809485
Dominican Republic,Mobile - Verizon,1809486
Dominican Republic,Mobile - Verizon,1809488
Dominican Republic,Mobile - Verizon,180949
Dominican Republic,Mobile - Verizon,1809501
Dominican Republic,Mobile - Verizon,1809502
Dominican Republic,Mobile - Verizon,1809504
Dominican Republic,Mobile - Verizon,1809505
Dominican Republic,Mobile - Verizon,1809506
Dominican Republic,Mobile - Verizon,1809507
Dominican Republic,Mobile - Verizon,1809509
Dominican Republic,Mobile - Verizon,1809510
Dominican Republic,Mobile - Verizon,1809512
Dominican Republic,Mobile - Verizon,1809513
Dominican Republic,Mobile - Verizon,1809514
Dominican Republic,Mobile - Verizon,18095150
Dominican Republic,Mobile - Verizon,1809516
Dominican Republic,Mobile - Verizon,1809517
Dominican Republic,Mobile - Verizon,1809519
Dominican Republic,Mobile - Verizon,1809520
Dominican Republic,Mobile - Verizon,[phone]
Dominican Republic,Mobile - Verizon,[phone]
Dominican Republic,Mobile - Verizon,[phone]
Dominican Republic,Mobile - Verizon,[phone]
Dominican Republic,Mobile - Verizon,[phone]
Dominican Republic,Mobile - Verizon,[phone]
Dominican Republic,Mobile - Verizon,[phone]
Dominican Republic,Mobile - Verizon,[phone]
Dominican Republic,Mobile - Verizon,18095430
Dominican Republic,Mobile - Verizon,18095432
Dominican Republic,Mobile - Verizon,18095433
Dominican Republic,Mobile - Verizon,18095434
Dominican Republic,Mobile - Verizon,18095435
Dominican Republic,Mobile - Verizon,18095436
Dominican Republic,Mobile - Verizon,18095437
Dominican Republic,Mobile - Verizon,18095438
Dominican Republic,Mobile - Verizon,18095439
Dominican Republic,Mobile - Verizon,18095450
Dominican Republic,Mobile - Verizon,18095451
Dominican Republic,Mobile - Verizon,18095454
Dominican Republic,Mobile - Verizon,18095456
Dominican Republic,Mobile - Verizon,18095459
Dominican Republic,Mobile - Verizon,1809546
Dominican Republic,Mobile - Verizon,1809604
Dominican Republic,Mobile - Verizon,1809606
Dominican Republic,Mobile - Verizon,1809615
Dominican Republic,Mobile - Verizon,1809618
Dominican Republic,Mobile - Verizon,1809661
Dominican Republic,Mobile - Verizon,1809662
Dominican Republic,Mobile - Verizon,1809663
Dominican Republic,Mobile - Verizon,1809664
Dominican Republic,Mobile - Verizon,1809665
Dominican Republic,Mobile - Verizon,1809666
Dominican Republic,Mobile - Verizon,1809667
Dominican Republic,Mobile - Verizon,1809668
Dominican Republic,Mobile - Verizon,1809669
Dominican Republic,Mobile - Verizon,1809670
Dominican Republic,Mobile - Verizon,1809671
Dominican Republic,Mobile - Verizon,1809672
Dominican Republic,Mobile - Verizon,1809673
Dominican Republic,Mobile - Verizon,1809674
Dominican Republic,Mobile - Verizon,1809675
Dominican Republic,Mobile - Verizon,1809676
Dominican Republic,Mobile - Verizon,1809677
Dominican Republic,Mobile - Verizon,1809678
Dominican Republic,Mobile - Verizon,1809693
Dominican Republic,Mobile - Verizon,1809694
Dominican Republic,Mobile - Verizon,1809696
Dominican Republic,Mobile - Verizon,1809697
